Init Url: [https://en.wikipedia.org/wiki/Go_(programming_language)]

[https://en.wikipedia.org/wiki/Go_(programming_language)] points to:
	0: [https://en.wikipedia.org/wiki/Main_Page]
	1: [https://en.wikipedia.org/wiki/Main_Page]
	2: [https://en.wikipedia.org/wiki/Go_(programming_language)]
	3: [https://en.wikipedia.org/wiki/Go_(programming_language)]
	4: [https://en.wikipedia.org/wiki/Go_(programming_language)]
	5: [https://en.wikipedia.org/wiki/Go!_(programming_language)]
	6: [https://en.wikipedia.org/wiki/Programming_paradigm]
	7: [https://en.wikipedia.org/wiki/Multi-paradigm_programming_language]
	8: [https://en.wikipedia.org/wiki/Concurrent_programming]
	9: [https://en.wikipedia.org/wiki/Imperative_programming]
	10: [https://en.wikipedia.org/wiki/Functional_programming]
	11: [https://en.wikipedia.org/wiki/Object-oriented_programming]
	12: [https://en.wikipedia.org/wiki/Software_design]
	13: [https://en.wikipedia.org/wiki/Robert_Griesemer]
	14: [https://en.wikipedia.org/wiki/Rob_Pike]
	15: [https://en.wikipedia.org/wiki/Ken_Thompson]
	16: [https://en.wikipedia.org/wiki/Software_developer]
	17: [https://en.wikipedia.org/wiki/Software_release_life_cycle]
	18: [https://en.wikipedia.org/wiki/Type_system]
	19: [https://en.wikipedia.org/wiki/Type_inference]
	20: [https://en.wikipedia.org/wiki/Static_typing]
	21: [https://en.wikipedia.org/wiki/Strong_typing]
	22: [https://en.wikipedia.org/wiki/Structural_typing]
	23: [https://en.wikipedia.org/wiki/Nominal_typing]
	24: [https://en.wikipedia.org/wiki/Memory_management]
	25: [https://en.wikipedia.org/wiki/Garbage_collection_(computer_science)]
	26: [https://en.wikipedia.org/wiki/Assembly_language]
	27: [https://en.wikipedia.org/wiki/C%2B%2B]
	28: [https://en.wikipedia.org/wiki/Operating_system]
	29: [https://en.wikipedia.org/wiki/DragonFly_BSD]
	30: [https://en.wikipedia.org/wiki/FreeBSD]
	31: [https://en.wikipedia.org/wiki/Linux]
	32: [https://en.wikipedia.org/wiki/MacOS]
	33: [https://en.wikipedia.org/wiki/NetBSD]
	34: [https://en.wikipedia.org/wiki/OpenBSD]
	35: [https://en.wikipedia.org/wiki/Plan_9_from_Bell_Labs]
	36: [https://en.wikipedia.org/wiki/Solaris_(operating_system)]
	37: [https://en.wikipedia.org/wiki/Windows]
	38: [https://en.wikipedia.org/wiki/Software_license]
	39: [https://en.wikipedia.org/wiki/3-clause_BSD]
	40: [https://en.wikipedia.org/wiki/Software_patents]
	41: [https://en.wikipedia.org/wiki/Filename_extension]
	42: [https://en.wikipedia.org/wiki/Programming_language_implementation]
	43: [https://en.wikipedia.org/wiki/C_(programming_language)]
	44: [https://en.wikipedia.org/wiki/Oberon-2]
	45: [https://en.wikipedia.org/wiki/Limbo_(programming_language)]
	46: [https://en.wikipedia.org/wiki/Active_Oberon]
	47: [https://en.wikipedia.org/wiki/Communicating_sequential_processes]
	48: [https://en.wikipedia.org/wiki/Pascal_(programming_language)]
	49: [https://en.wikipedia.org/wiki/Oberon_(programming_language)]
	50: [https://en.wikipedia.org/wiki/Smalltalk]
	51: [https://en.wikipedia.org/wiki/Newsqueak]
	52: [https://en.wikipedia.org/wiki/Modula-2]
	53: [https://en.wikipedia.org/wiki/Alef_(programming_language)]
	54: [https://en.wikipedia.org/wiki/APL_(programming_language)]
	55: [https://en.wikipedia.org/wiki/BCPL]
	56: [https://en.wikipedia.org/wiki/Modula]
	57: [https://en.wikipedia.org/wiki/Occam_(programming_language)]
	58: [https://en.wikipedia.org/wiki/Crystal_(programming_language)]
	59: [https://en.wikipedia.org/wiki/V_(programming_language)]
	60: [https://en.wikipedia.org/wiki/High-level_programming_language]
	61: [https://en.wikipedia.org/wiki/General_purpose_programming_language]
	62: [https://en.wikipedia.org/wiki/Static_typing]
	63: [https://en.wikipedia.org/wiki/Compiled_language]
	64: [https://en.wikipedia.org/wiki/Google]
	65: [https://en.wikipedia.org/wiki/Robert_Griesemer]
	66: [https://en.wikipedia.org/wiki/Rob_Pike]
	67: [https://en.wikipedia.org/wiki/Ken_Thompson]
	68: [https://en.wikipedia.org/wiki/Syntax_(programming_languages)]
	69: [https://en.wikipedia.org/wiki/C_(programming_language)]
	70: [https://en.wikipedia.org/wiki/Memory_safety]
	71: [https://en.wikipedia.org/wiki/Garbage_collection_(computer_science)]
	72: [https://en.wikipedia.org/wiki/Structural_type_system]
	73: [https://en.wikipedia.org/wiki/Communicating_sequential_processes]
	74: [https://en.wikipedia.org/wiki/Concurrency_(computer_science)]
	75: [https://en.wikipedia.org/wiki/Self-hosting_(compilers)]
	76: [https://en.wikipedia.org/wiki/Compiler]
	77: [https://en.wikipedia.org/wiki/Toolchain]
	78: [https://en.wikipedia.org/wiki/C%2B%2B]
	79: [https://en.wikipedia.org/wiki/GNU_Compiler_Collection]
	80: [https://en.wikipedia.org/wiki/LLVM]
	81: [https://en.wikipedia.org/wiki/Source-to-source_compiler]
	82: [https://en.wikipedia.org/wiki/JavaScript]
	83: [https://en.wikipedia.org/wiki/Front-end_web_development]
	84: [https://en.wikipedia.org/wiki/Google]
	85: [https://en.wikipedia.org/wiki/Programming_productivity]
	86: [https://en.wikipedia.org/wiki/Multi-core_processor]
	87: [https://en.wikipedia.org/wiki/Computer_network]
	88: [https://en.wikipedia.org/wiki/Computer]
	89: [https://en.wikipedia.org/wiki/Codebase]
	90: [https://en.wikipedia.org/wiki/Static_typing]
	91: [https://en.wikipedia.org/wiki/Run_time_(program_lifecycle_phase)]
	92: [https://en.wikipedia.org/wiki/C_(programming_language)]
	93: [https://en.wikipedia.org/wiki/Readability]
	94: [https://en.wikipedia.org/wiki/Usability]
	95: [https://en.wikipedia.org/wiki/Python_(programming_language)]
	96: [https://en.wikipedia.org/wiki/Computer_network]
	97: [https://en.wikipedia.org/wiki/Multiprocessing]
	98: [https://en.wikipedia.org/wiki/Criticism_of_C%2B%2B]
	99: [https://en.wikipedia.org/wiki/Gopher]
	100: [https://en.wikipedia.org/wiki/Gopher]
	101: [https://en.wikipedia.org/wiki/Mascot]
	102: [https://en.wikipedia.org/wiki/Open_source]
	103: [https://en.wikipedia.org/wiki/Ren%C3%A9e_French]
	104: [https://en.wikipedia.org/wiki/WFMU]
	105: [https://en.wikipedia.org/wiki/Charles_Bigelow_(type_designer)]
	106: [https://en.wikipedia.org/wiki/Kris_Holmes]
	107: [https://en.wikipedia.org/wiki/Humanist_sans-serif]
	108: [https://en.wikipedia.org/wiki/Lucida_Grande]
	109: [https://en.wikipedia.org/wiki/Monospaced]
	110: [https://en.wikipedia.org/wiki/WGL4]
	111: [https://en.wikipedia.org/wiki/X-height]
	112: [https://en.wikipedia.org/wiki/Letterform]
	113: [https://en.wikipedia.org/wiki/DIN]
	114: [https://en.wikipedia.org/wiki/Generic_programming]
	115: [https://en.wikipedia.org/wiki/Exception_handling]
	116: [https://en.wikipedia.org/wiki/C_(programming_language)]
	117: [https://en.wikipedia.org/wiki/Plan_9_from_Bell_Labs]
	118: [https://en.wikipedia.org/wiki/Dialect_(computing)]
	119: [https://en.wikipedia.org/wiki/Dynamic_programming_language]
	120: [https://en.wikipedia.org/wiki/Type_inference]
	121: [https://en.wikipedia.org/wiki/Light-weight_process]
	122: [https://en.wikipedia.org/wiki/Channel_(programming)]
	123: [https://en.wikipedia.org/wiki/Protocol_(object-oriented_programming)]
	124: [https://en.wikipedia.org/wiki/Virtual_inheritance]
	125: [https://en.wikipedia.org/wiki/Static_library]
	126: [https://en.wikipedia.org/wiki/C_(programming_language)]
	127: [https://en.wikipedia.org/wiki/Type_inference]
	128: [https://en.wikipedia.org/wiki/Associative_array]
	129: [https://en.wikipedia.org/wiki/Array_slicing]
	130: [https://en.wikipedia.org/wiki/Boolean_data_type]
	131: [https://en.wikipedia.org/wiki/UTF-8]
	132: [https://en.wikipedia.org/wiki/Record_(computer_science)]
	133: [https://en.wikipedia.org/wiki/Array_data_type]
	134: [https://en.wikipedia.org/wiki/Dynamic_array]
	135: [https://en.wikipedia.org/wiki/Pointer_(computer_programming)]
	136: [https://en.wikipedia.org/wiki/Nominal_type_system]
	137: [https://en.wikipedia.org/wiki/IPv4]
	138: [https://en.wikipedia.org/wiki/Subroutine]
	139: [https://en.wikipedia.org/wiki/Parameter_(computer_programming)]
	140: [https://en.wikipedia.org/wiki/Return_statement]
	141: [https://en.wikipedia.org/wiki/Method_(computer_programming)]
	142: [https://en.wikipedia.org/wiki/Inheritance_(object-oriented_programming)]
	143: [https://en.wikipedia.org/wiki/Object_composition]
	144: [https://en.wikipedia.org/wiki/Protocol_(object-oriented_programming)]
	145: [https://en.wikipedia.org/wiki/Runtime_polymorphism]
	146: [https://en.wikipedia.org/wiki/Structural_type_system]
	147: [https://en.wikipedia.org/wiki/C%2B%2B]
	148: [https://en.wikipedia.org/wiki/Protocol_(object-oriented_programming)]
	149: [https://en.wikipedia.org/wiki/Duck_typing]
	150: [https://en.wikipedia.org/wiki/Structural_type_system]
	151: [https://en.wikipedia.org/wiki/Nominal_type_system]
	152: [https://en.wikipedia.org/wiki/Java_(programming_language)]
	153: [https://en.wikipedia.org/wiki/C_Sharp_(programming_language)]
	154: [https://en.wikipedia.org/wiki/JSON]
	155: [https://en.wikipedia.org/wiki/YAML]
	156: [https://en.wikipedia.org/wiki/Enumerated_type#Go]
	157: [https://en.wikipedia.org/wiki/Concurrent_programming]
	158: [https://en.wikipedia.org/wiki/Asynchronous_I/O]
	159: [https://en.wikipedia.org/wiki/Green_thread]
	160: [https://en.wikipedia.org/wiki/Thread_(computer_science)]
	161: [https://en.wikipedia.org/wiki/Erlang_(programming_language)]
	162: [https://en.wikipedia.org/wiki/Haskell_(programming_language)]
	163: [https://en.wikipedia.org/wiki/Concurrency_control]
	164: [https://en.wikipedia.org/wiki/Mutex]
	165: [https://en.wikipedia.org/wiki/Message_passing]
	166: [https://en.wikipedia.org/wiki/FIFO_(computing_and_electronics)]
	167: [https://en.wikipedia.org/wiki/Actor_model]
	168: [https://en.wikipedia.org/wiki/Thread_pool]
	169: [https://en.wikipedia.org/wiki/Coroutine]
	170: [https://en.wikipedia.org/wiki/Iterator]
	171: [https://en.wikipedia.org/wiki/Channel_(programming)]
	172: [https://en.wikipedia.org/wiki/C._A._R._Hoare]
	173: [https://en.wikipedia.org/wiki/Communicating_sequential_processes]
	174: [https://en.wikipedia.org/wiki/Occam_(programming_language)]
	175: [https://en.wikipedia.org/wiki/Limbo_(programming_language)]
	176: [https://en.wikipedia.org/wiki/Parallel_computing]
	177: [https://en.wikipedia.org/wiki/Shared-memory_architecture]
	178: [https://en.wikipedia.org/wiki/Multiprocessing]
	179: [https://en.wikipedia.org/wiki/Lines_of_code]
	180: [https://en.wikipedia.org/wiki/Chapel_(programming_language)]
	181: [https://en.wikipedia.org/wiki/Cilk]
	182: [https://en.wikipedia.org/wiki/Intel_Threading_Building_Blocks]
	183: [https://en.wikipedia.org/wiki/Fork%E2%80%93join_model]
	184: [https://en.wikipedia.org/wiki/Data_race]
	185: [https://en.wikipedia.org/wiki/Exclusive_or]
	186: [https://en.wikipedia.org/wiki/Inheritance_(object-oriented_programming)]
	187: [https://en.wikipedia.org/wiki/Assertion_(software_development)]
	188: [https://en.wikipedia.org/wiki/Pointer_arithmetic]
	189: [https://en.wikipedia.org/wiki/Type_conversion#Implicit_type_conversion]
	190: [https://en.wikipedia.org/wiki/Union_type#Untagged_unions]
	191: [https://en.wikipedia.org/wiki/Tagged_union]
	192: [https://en.wikipedia.org/wiki/Protocol_(object-oriented_programming)]
	193: [https://en.wikipedia.org/wiki/Dynamic_dispatch]
	194: [https://en.wikipedia.org/wiki/Composition_over_inheritance]
	195: [https://en.wikipedia.org/wiki/Delegation_(programming)]
	196: [https://en.wikipedia.org/wiki/Exception_handling]
	197: [https://en.wikipedia.org/wiki/Build_automation]
	198: [https://en.wikipedia.org/wiki/Unit_testing]
	199: [https://en.wikipedia.org/wiki/Static_program_analysis]
	200: [https://en.wikipedia.org/wiki/Profiling_(computer_programming)]
	201: [https://en.wikipedia.org/wiki/Debugging]
	202: [https://en.wikipedia.org/wiki/Fuzzing]
	203: [https://en.wikipedia.org/wiki/Run_time_(program_lifecycle_phase)]
	204: [https://en.wikipedia.org/wiki/Garbage_collection_(computer_science)]
	205: [https://en.wikipedia.org/wiki/Data_race]
	206: [https://en.wikipedia.org/wiki/Integrated_development_environment]
	207: [https://en.wikipedia.org/wiki/Intelligent_code_completion]
	208: [https://en.wikipedia.org/wiki/Language_Server_Protocol]
	209: [https://en.wikipedia.org/wiki/Input/output]
	210: [https://en.wikipedia.org/wiki/C_file_input/output]
	211: [https://en.wikipedia.org/wiki/Caddy_(web_server)]
	212: [https://en.wikipedia.org/wiki/Docker_(software)]
	213: [https://en.wikipedia.org/wiki/Kubernetes]
	214: [https://en.wikipedia.org/wiki/CockroachDB]
	215: [https://en.wikipedia.org/wiki/Hugo_(software)]
	216: [https://en.wikipedia.org/wiki/Standard_ML]
	217: [https://en.wikipedia.org/wiki/Engine_Yard]
	218: [https://en.wikipedia.org/wiki/Syntax_(programming_languages)]
	219: [https://en.wikipedia.org/wiki/TIOBE_Programming_Community_Index]
	220: [https://en.wikipedia.org/wiki/Pascal_(programming_language)]
	221: [https://en.wikipedia.org/wiki/COBOL]
	222: [https://en.wikipedia.org/wiki/Fortran]
	223: [https://en.wikipedia.org/wiki/Bruce_Eckel]
	224: [https://en.wikipedia.org/wiki/C%2B%2B]
	225: [https://en.wikipedia.org/wiki/GNU_Compiler_Collection]
	226: [https://en.wikipedia.org/wiki/Scala_(programming_language)]
	227: [https://en.wikipedia.org/wiki/Null_pointer]
	228: [https://en.wikipedia.org/wiki/Algebraic_types]
	229: [https://en.wikipedia.org/wiki/Base_case_(recursion)]
	230: [https://en.wikipedia.org/wiki/POSIX]
	231: [https://en.wikipedia.org/wiki/Microsoft_Windows]
	232: [https://en.wikipedia.org/wiki/Go!_(programming_language)]
	233: [https://en.wikipedia.org/wiki/Don%27t_be_evil]
	234: [https://en.wikipedia.org/wiki/Fat_pointer]
	235: [https://en.wikipedia.org/wiki/Comparison_of_programming_languages]
	236: [https://en.wikipedia.org/wiki/Semipredicate_problem#Multivalued_return]
	237: [https://en.wikipedia.org/wiki/GitHub]
	238: [https://en.wikipedia.org/wiki/GitHub]
	239: [https://en.wikipedia.org/wiki/GitHub]
	240: [https://en.wikipedia.org/wiki/Stanford_University]
	241: [https://en.wikipedia.org/wiki/ISBN_(identifier)]
	242: [https://en.wikipedia.org/wiki/ISBN_(identifier)]
	243: [https://en.wikipedia.org/wiki/CiteSeerX_(identifier)]
	244: [https://en.wikipedia.org/wiki/Russ_Cox]
	245: [https://en.wikipedia.org/wiki/Rob_Pike]
	246: [https://en.wikipedia.org/wiki/GitHub]
	247: [https://en.wikipedia.org/wiki/Component_Developer_Magazine]
	248: [https://en.wikipedia.org/wiki/Linux_Magazine]
	249: [https://en.wikipedia.org/wiki/Component_Developer_Magazine]
	250: [https://en.wikipedia.org/wiki/Component_Developer_Magazine]
	251: [https://en.wikipedia.org/wiki/SIGMOD]
	252: [https://en.wikipedia.org/wiki/Doi_(identifier)]
	253: [https://en.wikipedia.org/wiki/ISBN_(identifier)]
	254: [https://en.wikipedia.org/wiki/The_Register]
	255: [https://en.wikipedia.org/wiki/GitHub]
	256: [https://en.wikipedia.org/wiki/Google_Inc.]
	257: [https://en.wikipedia.org/wiki/Addison-Wesley_Professional]
	258: [https://en.wikipedia.org/wiki/ISBN_(identifier)]
	259: [https://en.wikipedia.org/wiki/O%27Reilly_Media]
	260: [https://en.wikipedia.org/wiki/ISBN_(identifier)]
	261: [https://en.wikipedia.org/wiki/Programming_language]
	262: [https://en.wikipedia.org/wiki/Comparison_of_programming_languages]
	263: [https://en.wikipedia.org/wiki/Timeline_of_programming_languages]
	264: [https://en.wikipedia.org/wiki/History_of_programming_languages]
	265: [https://en.wikipedia.org/wiki/Ada_(programming_language)]
	266: [https://en.wikipedia.org/wiki/ALGOL]
	267: [https://en.wikipedia.org/wiki/Simula]
	268: [https://en.wikipedia.org/wiki/APL_(programming_language)]
	269: [https://en.wikipedia.org/wiki/Assembly_language]
	270: [https://en.wikipedia.org/wiki/BASIC]
	271: [https://en.wikipedia.org/wiki/Visual_Basic]
	272: [https://en.wikipedia.org/wiki/Visual_Basic_(classic)]
	273: [https://en.wikipedia.org/wiki/Visual_Basic_(.NET)]
	274: [https://en.wikipedia.org/wiki/C_(programming_language)]
	275: [https://en.wikipedia.org/wiki/C%2B%2B]
	276: [https://en.wikipedia.org/wiki/C_Sharp_(programming_language)]
	277: [https://en.wikipedia.org/wiki/COBOL]
	278: [https://en.wikipedia.org/wiki/Erlang_(programming_language)]
	279: [https://en.wikipedia.org/wiki/Elixir_(programming_language)]
	280: [https://en.wikipedia.org/wiki/Forth_(programming_language)]
	281: [https://en.wikipedia.org/wiki/Fortran]
	282: [https://en.wikipedia.org/wiki/Haskell]
	283: [https://en.wikipedia.org/wiki/Java_(programming_language)]
	284: [https://en.wikipedia.org/wiki/JavaScript]
	285: [https://en.wikipedia.org/wiki/Julia_(programming_language)]
	286: [https://en.wikipedia.org/wiki/Kotlin_(programming_language)]
	287: [https://en.wikipedia.org/wiki/Lisp_(programming_language)]
	288: [https://en.wikipedia.org/wiki/Lua]
	289: [https://en.wikipedia.org/wiki/MATLAB]
	290: [https://en.wikipedia.org/wiki/ML_(programming_language)]
	291: [https://en.wikipedia.org/wiki/Caml]
	292: [https://en.wikipedia.org/wiki/OCaml]
	293: [https://en.wikipedia.org/wiki/Pascal_(programming_language)]
	294: [https://en.wikipedia.org/wiki/Object_Pascal]
	295: [https://en.wikipedia.org/wiki/Perl]
	296: [https://en.wikipedia.org/wiki/Raku_(programming_language)]
	297: [https://en.wikipedia.org/wiki/PHP]
	298: [https://en.wikipedia.org/wiki/Prolog]
	299: [https://en.wikipedia.org/wiki/Python_(programming_language)]
	300: [https://en.wikipedia.org/wiki/R_(programming_language)]
	301: [https://en.wikipedia.org/wiki/Ruby_(programming_language)]
	302: [https://en.wikipedia.org/wiki/Rust_(programming_language)]
	303: [https://en.wikipedia.org/wiki/SAS_language]
	304: [https://en.wikipedia.org/wiki/SQL]
	305: [https://en.wikipedia.org/wiki/Scratch_(programming_language)]
	306: [https://en.wikipedia.org/wiki/Shell_script]
	307: [https://en.wikipedia.org/wiki/Smalltalk]
	308: [https://en.wikipedia.org/wiki/Swift_(programming_language)]
	309: [https://en.wikipedia.org/wiki/List_of_programming_languages]
	310: [https://en.wikipedia.org/wiki/List_of_programming_languages]
	311: [https://en.wikipedia.org/wiki/List_of_programming_languages_by_type]
	312: [https://en.wikipedia.org/wiki/Generational_list_of_programming_languages]
	313: [https://en.wikipedia.org/wiki/Non-English-based_programming_languages]
	314: [https://en.wikipedia.org/wiki/Google]
	315: [https://en.wikipedia.org/wiki/Chromium_(web_browser)]
	316: [https://en.wikipedia.org/wiki/Gemini_(language_model)]
	317: [https://en.wikipedia.org/wiki/OpenRefine]
	318: [https://en.wikipedia.org/wiki/Tesseract_(software)]
	319: [https://en.wikipedia.org/wiki/Carbon_(programming_language)]
	320: [https://en.wikipedia.org/wiki/Dart_(programming_language)]
	321: [https://en.wikipedia.org/wiki/Sawzall_(programming_language)]
	322: [https://en.wikipedia.org/wiki/Accelerated_Mobile_Pages]
	323: [https://en.wikipedia.org/wiki/Angular_(web_framework)]
	324: [https://en.wikipedia.org/wiki/AngularJS]
	325: [https://en.wikipedia.org/wiki/Apache_Beam]
	326: [https://en.wikipedia.org/wiki/Bazel_(software)]
	327: [https://en.wikipedia.org/wiki/Blockly]
	328: [https://en.wikipedia.org/wiki/Brotli]
	329: [https://en.wikipedia.org/wiki/Google_Closure_Tools]
	330: [https://en.wikipedia.org/wiki/Cpplint]
	331: [https://en.wikipedia.org/wiki/FlatBuffers]
	332: [https://en.wikipedia.org/wiki/Flutter_(software)]
	333: [https://en.wikipedia.org/wiki/Ganeti]
	334: [https://en.wikipedia.org/wiki/Gears_(software)]
	335: [https://en.wikipedia.org/wiki/Gerrit_(software)]
	336: [https://en.wikipedia.org/wiki/GLOP]
	337: [https://en.wikipedia.org/wiki/GRPC]
	338: [https://en.wikipedia.org/wiki/Gson]
	339: [https://en.wikipedia.org/wiki/Google_Guava]
	340: [https://en.wikipedia.org/wiki/Guetzli]
	341: [https://en.wikipedia.org/wiki/Google_Guice]
	342: [https://en.wikipedia.org/wiki/GVisor]
	343: [https://en.wikipedia.org/wiki/Kubernetes]
	344: [https://en.wikipedia.org/wiki/LevelDB]
	345: [https://en.wikipedia.org/wiki/Libvpx]
	346: [https://en.wikipedia.org/wiki/Lighthouse_(software)]
	347: [https://en.wikipedia.org/wiki/Google_Native_Client]
	348: [https://en.wikipedia.org/wiki/Namebench]
	349: [https://en.wikipedia.org/wiki/Nomulus]
	350: [https://en.wikipedia.org/wiki/OR-Tools]
	351: [https://en.wikipedia.org/wiki/Polymer_(library)]
	352: [https://en.wikipedia.org/wiki/Protocol_Buffers]
	353: [https://en.wikipedia.org/wiki/TensorFlow]
	354: [https://en.wikipedia.org/wiki/V8_(JavaScript_engine)]
	355: [https://en.wikipedia.org/wiki/Android_(operating_system)]
	356: [https://en.wikipedia.org/wiki/ChromiumOS]
	357: [https://en.wikipedia.org/wiki/Fuchsia_(operating_system)]
	358: [https://en.wikipedia.org/wiki/GLinux]
	359: [https://en.wikipedia.org/wiki/Goobuntu]
	360: [https://en.wikipedia.org/wiki/Google_Code-in]
	361: [https://en.wikipedia.org/wiki/Google_LLC_v._Oracle_America,_Inc.]
	362: [https://en.wikipedia.org/wiki/Open_Source_Security_Foundation]
	363: [https://en.wikipedia.org/wiki/Google_Summer_of_Code]
	364: [https://en.wikipedia.org/wiki/Rob_Pike]
	365: [https://en.wikipedia.org/wiki/Plan_9_from_Bell_Labs]
	366: [https://en.wikipedia.org/wiki/Inferno_(operating_system)]
	367: [https://en.wikipedia.org/wiki/Newsqueak]
	368: [https://en.wikipedia.org/wiki/Limbo_(programming_language)]
	369: [https://en.wikipedia.org/wiki/Sawzall_(programming_language)]
	370: [https://en.wikipedia.org/wiki/Acme_(text_editor)]
	371: [https://en.wikipedia.org/wiki/Blit_(computer_terminal)]
	372: [https://en.wikipedia.org/wiki/Sam_(text_editor)]
	373: [https://en.wikipedia.org/wiki/Rio_(windowing_system)]
	374: [https://en.wikipedia.org/wiki/8%C2%BD_(Plan_9)]
	375: [https://en.wikipedia.org/wiki/The_Practice_of_Programming]
	376: [https://en.wikipedia.org/wiki/The_Unix_Programming_Environment]
	377: [https://en.wikipedia.org/wiki/Ren%C3%A9e_French]
	378: [https://en.wikipedia.org/wiki/Mark_V._Shaney]
	379: [https://en.wikipedia.org/wiki/UTF-8]
	380: [https://en.wikipedia.org/wiki/Ken_Thompson]
	381: [https://en.wikipedia.org/wiki/Unix]
	382: [https://en.wikipedia.org/wiki/Plan_9_from_Bell_Labs]
	383: [https://en.wikipedia.org/wiki/Inferno_(operating_system)]
	384: [https://en.wikipedia.org/wiki/B_(programming_language)]
	385: [https://en.wikipedia.org/wiki/Belle_(chess_machine)]
	386: [https://en.wikipedia.org/wiki/Ed_(text_editor)]
	387: [https://en.wikipedia.org/wiki/Grep]
	388: [https://en.wikipedia.org/wiki/Sam_(text_editor)]
	389: [https://en.wikipedia.org/wiki/Space_Travel_(video_game)]
	390: [https://en.wikipedia.org/wiki/Thompson_shell]
	391: [https://en.wikipedia.org/wiki/Bell_Labs]
	392: [https://en.wikipedia.org/wiki/Google]
	393: [https://en.wikipedia.org/wiki/UTF-8]



[https://en.wikipedia.org/wiki/Programming_paradigm] points to:



Init Url: [https://en.wikipedia.org/wiki/Go_(programming_language)]

[https://en.wikipedia.org/wiki/Go_(programming_language)] points to:
	0: [https://en.wikipedia.org/wiki/Main_Page]
	1: [https://en.wikipedia.org/wiki/Main_Page]
	2: [https://en.wikipedia.org/wiki/Go_(programming_language)]
	3: [https://en.wikipedia.org/wiki/Go_(programming_language)]
	4: [https://en.wikipedia.org/wiki/Go_(programming_language)]
	5: [https://en.wikipedia.org/wiki/Go!_(programming_language)]
	6: [https://en.wikipedia.org/wiki/Programming_paradigm]
	7: [https://en.wikipedia.org/wiki/Multi-paradigm_programming_language]
	8: [https://en.wikipedia.org/wiki/Concurrent_programming]
	9: [https://en.wikipedia.org/wiki/Imperative_programming]
	10: [https://en.wikipedia.org/wiki/Functional_programming]
	11: [https://en.wikipedia.org/wiki/Object-oriented_programming]
	12: [https://en.wikipedia.org/wiki/Software_design]
	13: [https://en.wikipedia.org/wiki/Robert_Griesemer]
	14: [https://en.wikipedia.org/wiki/Rob_Pike]
	15: [https://en.wikipedia.org/wiki/Ken_Thompson]
	16: [https://en.wikipedia.org/wiki/Software_developer]
	17: [https://en.wikipedia.org/wiki/Software_release_life_cycle]
	18: [https://en.wikipedia.org/wiki/Type_system]
	19: [https://en.wikipedia.org/wiki/Type_inference]
	20: [https://en.wikipedia.org/wiki/Static_typing]
	21: [https://en.wikipedia.org/wiki/Strong_typing]
	22: [https://en.wikipedia.org/wiki/Structural_typing]
	23: [https://en.wikipedia.org/wiki/Nominal_typing]
	24: [https://en.wikipedia.org/wiki/Memory_management]
	25: [https://en.wikipedia.org/wiki/Garbage_collection_(computer_science)]
	26: [https://en.wikipedia.org/wiki/Assembly_language]
	27: [https://en.wikipedia.org/wiki/C%2B%2B]
	28: [https://en.wikipedia.org/wiki/Operating_system]
	29: [https://en.wikipedia.org/wiki/DragonFly_BSD]
	30: [https://en.wikipedia.org/wiki/FreeBSD]
	31: [https://en.wikipedia.org/wiki/Linux]
	32: [https://en.wikipedia.org/wiki/MacOS]
	33: [https://en.wikipedia.org/wiki/NetBSD]
	34: [https://en.wikipedia.org/wiki/OpenBSD]
	35: [https://en.wikipedia.org/wiki/Plan_9_from_Bell_Labs]
	36: [https://en.wikipedia.org/wiki/Solaris_(operating_system)]
	37: [https://en.wikipedia.org/wiki/Windows]
	38: [https://en.wikipedia.org/wiki/Software_license]
	39: [https://en.wikipedia.org/wiki/3-clause_BSD]
	40: [https://en.wikipedia.org/wiki/Software_patents]
	41: [https://en.wikipedia.org/wiki/Filename_extension]
	42: [https://en.wikipedia.org/wiki/Programming_language_implementation]
	43: [https://en.wikipedia.org/wiki/C_(programming_language)]
	44: [https://en.wikipedia.org/wiki/Oberon-2]
	45: [https://en.wikipedia.org/wiki/Limbo_(programming_language)]
	46: [https://en.wikipedia.org/wiki/Active_Oberon]
	47: [https://en.wikipedia.org/wiki/Communicating_sequential_processes]
	48: [https://en.wikipedia.org/wiki/Pascal_(programming_language)]
	49: [https://en.wikipedia.org/wiki/Oberon_(programming_language)]
	50: [https://en.wikipedia.org/wiki/Smalltalk]
	51: [https://en.wikipedia.org/wiki/Newsqueak]
	52: [https://en.wikipedia.org/wiki/Modula-2]
	53: [https://en.wikipedia.org/wiki/Alef_(programming_language)]
	54: [https://en.wikipedia.org/wiki/APL_(programming_language)]
	55: [https://en.wikipedia.org/wiki/BCPL]
	56: [https://en.wikipedia.org/wiki/Modula]
	57: [https://en.wikipedia.org/wiki/Occam_(programming_language)]
	58: [https://en.wikipedia.org/wiki/Crystal_(programming_language)]
	59: [https://en.wikipedia.org/wiki/V_(programming_language)]
	60: [https://en.wikipedia.org/wiki/High-level_programming_language]
	61: [https://en.wikipedia.org/wiki/General_purpose_programming_language]
	62: [https://en.wikipedia.org/wiki/Static_typing]
	63: [https://en.wikipedia.org/wiki/Compiled_language]
	64: [https://en.wikipedia.org/wiki/Google]
	65: [https://en.wikipedia.org/wiki/Robert_Griesemer]
	66: [https://en.wikipedia.org/wiki/Rob_Pike]
	67: [https://en.wikipedia.org/wiki/Ken_Thompson]
